"молаявиа","пеяижеяеиайг емотгта","дглос (йАККИЙЯэТЕИОР)","дглотийг емотгта","дглотийо диалеяисла","ейкоцийо диалеяисла","сумоийислос","пкгхос ейкоцеым"
цяебемым,цяебемым,цяебемым,цояциамгс,,йгпоуяеиоу,,598
цяебемым,цяебемым,цяебемым,цояциамгс,,йаккихеас,,215
цяебемым,цяебемым,цяебемым,цояциамгс,,йаккихеас,пяиомиа,272
цяебемым,цяебемым,цяебемым,цояциамгс,,йяамиас,,789
цяебемым,цяебемым,цяебемым,цояциамгс,,лийяокибадоу,,155
цяебемым,цяебемым,цяебемым,цояциамгс,,пгцадитсгс,,251
цяебемым,цяебемым,цяебемым,цояциамгс,,ситаяас,,92
цяебемым,цяебемым,цяебемым,цяебемым,,цяебемым,,"6,733"
цяебемым,цяебемым,цяебемым,цяебемым,,цяебемым,ациоу ахамасиоу,148
цяебемым,цяебемым,цяебемым,цяебемым,,цяебемым,донаяас,256
цяебемым,цяебемым,цяебемым,цяебемым,,ациым хеодыяым,,473
цяебемым,цяебемым,цяебемым,цяебемым,,ациым хеодыяым,аиликиамоу,122
цяебемым,цяебемым,цяебемым,цяебемым,,ациым хеодыяым,амхяайиас,219
цяебемым,цяебемым,цяебемым,цяебемым,,ациым хеодыяым,деспотг,90
цяебемым,цяебемым,цяебемым,цяебемым,,алуцдакеым,,"1,005"
цяебемым,цяебемым,цяебемым,цяебемым,,батокаййоу,,571
цяебемым,цяебемым,цяебемым,цяебемым,,екатоу,,492
цяебемым,цяебемым,цяебемым,цяебемым,,екеухеяоу,,510
цяебемым,цяебемым,цяебемым,цяебемым,,йаковиоу,,372
цяебемым,цяебемым,цяебемым,цяебемым,,йаковиоу,лесокаййоу,167
цяебемым,цяебемым,цяебемым,цяебемым,,йуяайакгс,,326
цяебемым,цяебемым,цяебемым,цяебемым,,лец.сеиягмиоу,,880
цяебемым,цяебемым,цяебемым,цяебемым,,лец.сеиягмиоу,лийяоу сеиягмиоу,173
цяебемым,цяебемым,цяебемым,цяебемым,,луясимгс,,546
цяебемым,цяебемым,цяебемым,цяебемым,,луясимгс,аспяойалпоу,199
цяебемым,цяебемым,цяебемым,цяебемым,,яодиас,,561
цяебемым,цяебемым,цяебемым,цяебемым,,сумдемдяоу,,477
цяебемым,цяебемым,цяебемым,цяебемым,,жеккиоу,,489
цяебемым,цяебемым,цяебемым,цяебемым,,жеккиоу,екеухеяовыяиоу,125
цяебемым,цяебемым,цяебемым,дотсийоу,,дотсийоу,,462
цяебемым,цяебемым,цяебемым,гяайкеытым,,ациоу цеыяциоу,,870
цяебемым,цяебемым,цяебемым,гяайкеытым,,агдомиым,,254
цяебемым,цяебемым,цяебемым,гяайкеытым,,йибытоу,,829
цяебемым,цяебемым,цяебемым,гяайкеытым,,йкглатайиоу,,257
цяебемым,цяебемым,цяебемым,гяайкеытым,,йоййимиас,,404
цяебемым,цяебемым,цяебемым,гяайкеытым,,лгкеас,,361
цяебемым,цяебемым,цяебемым,гяайкеытым,,покудемдяоу,,300
цяебемым,цяебемым,цяебемым,гяайкеытым,,таниаявоу,,492
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,акатопетяас,,245
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,амабяутым,,149
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,фиайа,,911
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,йослатиоу,,306
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,кабда,,335
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,лауяамаиым,,510
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,лауяамаиым,лауяомояос,197
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,ломавгтиоу,,339
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,памояалатос,,135
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,покумеяиоу,,314
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,пяосбояоу,,279
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,спгкаиоу,,603
цяебемым,цяебемым,цяебемым,хеодыяоу фиайа,,тяийылоу,,353
цяебемым,цяебемым,цяебемым,ациоу йосла,,ациоу йосла-еййкгсиес,,283
цяебемым,цяебемым,цяебемым,ациоу йосла,,дасукио,,111
цяебемым,цяебемым,цяебемым,ациоу йосла,,йакгяавгс,,373
цяебемым,цяебемым,цяебемым,ациоу йосла,,йаккомг,,172
цяебемым,цяебемым,цяебемым,ациоу йосла,,йудымиым,,272
цяебемым,цяебемым,цяебемым,ациоу йосла,,йудымиым,кеиьи,96
цяебемым,цяебемым,цяебемым,ациоу йосла,,йупаяиси,,199
цяебемым,цяебемым,цяебемым,ациоу йосла,,лецаяоу,,877
цяебемым,цяебемым,цяебемым,ациоу йосла,,ояопедиоу,,304
цяебемым,цяебемым,цяебемым,ациоу йосла,,тяийояжоу,,103
цяебемым,цяебемым,цяебемым,лесокоуяиоу,,лесокоуяиоу,,198
цяебемым,цяебемым,цяебемым,пеяибокиоу,,пеяибокиоу,,525
цяебемым,цяебемым,цяебемым,салаяимас,,салаяимгс,,725
цяебемым,цяебемым,цяебемым,слингс,,слингс,,745
цяебемым,цяебемым,цяебемым,жикиппаиым,,жикиппаиым,,500
цяебемым,цяебемым,десйатгс,десйатгс,,десйатгс,,"4,835"
цяебемым,цяебемым,десйатгс,десйатгс,,десйатгс,цгкожоу,180
цяебемым,цяебемым,десйатгс,десйатгс,,дасовыяиоу,,297
цяебемым,цяебемым,десйатгс,десйатгс,,пакиоуяиас,,580
цяебемым,цяебемым,десйатгс,десйатгс,,памациас,,149
цяебемым,цяебемым,десйатгс,десйатгс,,паяасйеугс,,239
цяебемым,цяебемым,десйатгс,васиым,,йаяпеяоу,,876
цяебемым,цяебемым,десйатгс,васиым,,йаяпеяоу,дглгтяа,651
цяебемым,цяебемым,десйатгс,васиым,,йатайакгс,,305
цяебемым,цяебемым,десйатгс,васиым,,тяийоййиас,,445
цяебемым,цяебемым,десйатгс,васиым,,тяийоййиас,амоинг,225
цяебемым,цяебемым,десйатгс,васиым,,тяийоййиас,тяижукки,246
дяалас,дяалас,донатоу,донатоу,,донатоу,,"3,804"
дяалас,дяалас,донатоу,донатоу,,ациоу ахамасиоу,,"3,634"
дяалас,дяалас,донатоу,донатоу,,йежакаяиоу,,991
дяалас,дяалас,донатоу,донатоу,,йуяциым,,"2,489"
дяалас,дяалас,донатоу,донатоу,,йуяциым,бахуспгкоу,472
дяалас,дяалас,донатоу,донатоу,,йуяциым,бахувыяиоу,466
дяалас,дяалас,донатоу,донатоу,,йуяциым,еуяупедоу,325
дяалас,дяалас,донатоу,донатоу,,ацояас,,334
дяалас,дяалас,донатоу,донатоу,,пгцадиым,,579
дяалас,дяалас,донатоу,йакалпайиоу,,йакалпайиоу,,"3,794"
дяалас,дяалас,донатоу,йакалпайиоу,,ац.паяасйеугс,,671
дяалас,дяалас,донатоу,йакалпайиоу,,йакалыма,,"1,086"
дяалас,дяалас,донатоу,йакалпайиоу,,меяожяайтг,,825
дяалас,дяалас,донатоу,йакалпайиоу,,жтекиас,,"1,218"
дяалас,дяалас,дяалас,дяалас,,а'ейк.диал.дяалас,,"5,593"
дяалас,дяалас,дяалас,дяалас,,б'ейк.диал.дяалас,,"5,884"
дяалас,дяалас,дяалас,дяалас,,ц'ейк.диал.дяалас,,"5,482"
дяалас,дяалас,дяалас,дяалас,,ц'ейк.диал.дяалас,таниаявес,316
дяалас,дяалас,дяалас,дяалас,,д'ейк.диал.дяалас,,"5,231"
дяалас,дяалас,дяалас,дяалас,,е'ейк.диал.дяалас,,"4,736"
